date,category,published_date,site_name,url,title,summary,region,score_ag,keywords,reward,rl_score
2026-02-06,Distribution,2026-02-03 19:12:00,Naver News,http://www.newsmp.com/news/articleView.html?idxno=251452,"삼진제약 위시헬씨, ‘2026년 행운 가득 설 선물 대전’ 프로모션 진행 外","◇삼진제약 위시헬씨, ‘2026년 행운 가득 설 선물 대전’ 프로모션 진행삼진제약 토탈 헬스케어 브랜드 ‘위시헬씨’는 다가오는 설 명절을 맞아 고객 감사의 마음을 담은 ‘2026년 설 선물 대전’ 프로모션을 진행한다고 밝혔다. 이번 프로모션은 ‘행운 가득! 풍성한 혜택’을 주제로 기획했으며, 가족과 지인들에게 건강을 선물하고자 하는 소비자들을 위해 합리적인 가격대와 다채로운 구성의 선물세트를 선보일 예정이라는 것이 사측의 설명이다.‘위시헬씨’는 이번 행사 기간 중 ‘선착순 알림 받기 이벤트’에 참여하는 고객에게 인기 제품을 9900.",local,6,용마,,
2026-02-06,Distribution,2026-02-03 21:14:00,Naver News,http://www.biztribune.co.kr/news/articleView.html?idxno=348354,[브리프]대웅 셀트리온 SK바이오사이언스 SK케미칼 카카오헬스케어 外,만성질환 관리 플랫폼 ‘웰체크’로 경영 돌파구 찾다최근 의료 환경의 변화와 환자 감소로 고민하는 1인 개원의들에게 ‘일차의료 만성질환관리 시범사업(이하 일만사)’이 병원 경영 정상화와 환자 신뢰 회복의 핵심 열쇠로 주목받고 있다. 특히 환자가 앱에 기록한 혈압·혈당 데이터를 의료진이 실시간으로 확인하고 맞춤형 피드백을 제공하는 만성질환 관리 플랫폼 ‘웰체크(Wellcheck)’는 1인 개원의들의 든든한 파트너가 되고 있다. 간호조무사 2명과 함께 서울가정의학과의원을 운영 중인 김소연 원장은 웰체크를 활용해 소규모 의원만의 강점인.,local,6,용마,,
2026-02-06,Distribution,2026-02-06 12:27:00,Naver News,https://www.news1.kr/diplomacy/defense-diplomacy/6064644,"안중근의사숭모회, 안중근 의사 순국 116주기 기념 전국 순회공연","보훈부 후원으로 진행…광주·서울·대구에서 공연 예정 창작발레 공연인 '안중근, 천국에서의 춤'이 안중근 의사 순국 116주기를 맞아 전국에서 순회공연을 개최한다.이번 공연은 안중근의사숭모회·안중근의사기념관이 주최하 ….",local,6,CJ,,
2026-02-06,Distribution,2026-02-02 11:32:00,Naver News,https://www.ngetnews.com/news/articleView.html?idxno=546944,"마운자로 일부 용량, 연초 수급지수 '불안'","일라이 릴리의 비만 치료제 마운자로가 새해 들어 수급 불안정을 겪은 것으로 나타났다.2일 의약품 데이터 분석 플랫폼 BRP인사이트에 따르면 마운자로프리필드펜주2.5mg/0.5mL는 지난달 1주차, 2주차, 4주차 수급지수가 '불안' 수준이었다.4주차 집계에서는 입고 신청이 1163회.",local,6,바로팜,,
2026-02-06,Distribution,2026-02-03 06:14:00,Naver News,https://www.munhwa.com/article/11565603?ref=naver,연초 다이어트 열풍에…새해 첫달부터 ‘품귀 현상’ 빚은 의약품은?,"일라이 릴리의 비만치료제 마운자로가 새해 첫 달부터 품귀 현상을 보였다. 1일 의약품 데이터 분석 플랫폼 BRP인사이트에 따르면 마운자로프리필드펜주2.5mg/0.5mL는 1월 1주 차, 2주 차, 4주 차 기준 수급 지수 ‘불안’이었다. 특히 4주 차에는 입고 신청이.",local,6,바로팜,,
2026-02-06,Distribution,2026-02-02 15:48:00,Naver News,https://www.pinpointnews.co.kr/news/articleView.html?idxno=424714,"건강관리 테마 -9.35% 패닉... ""갈 놈만 간다"" 프롬바이오 팜스빌 비엘팜텍 '방긋'",건강관리및서비스 업종이 예상치 못한 급제동에 걸렸다.2일 해당 업종 지수는 전일 대비 9.35% 급락하며 하락의 늪에 빠졌다. 지난달 비만치료제와 신약 기대감으로 단기 급등했던 종목들을 중심으로 '투자경고'라는 규제의 칼날과 기관의 차익 실현 물량이 쏟아지며 시장의 온도가 급속히 식어버린 결과다.이 같은 패닉 셀링 속에서도 비엘팜텍은 나홀로 독보적인 광포 행보를 보이고 있다.한국거래소에 따르면 이날 비엘팜텍은 시가총액 수십조 원 규모의 글로벌 빅파마들과 '분자접착제' 기반 신약 후보물질에 대한 조 단위 기술수출 협상을 진행 중이라는.,local,6,블루엠텍,,
2026-02-06,Distribution,2026-02-03 09:14:00,Naver News,https://www.pinpointnews.co.kr/news/articleView.html?idxno=424959,초고령사회 진입에 ‘건기식’ 불뿜었다… 코스맥스엔비티 6%대 훨훨,"인구 5명 중 1명이 고령층인 초고령사회에 안착하면서, 증시에서는 건강관리업체및서비스 업종이 강력한 주도주로 부상했다.소비자들의 관심이 사후 치료에서 사전 예방으로 급격히 이동하며 관련 기업들의 실적 개선 기대감이 반영됐다. 정부의 맞춤형 건강기능식품 제도 정착과 소비 심리 회복이 맞물리며 업종 지수를 끌어올렸다.3일 한국거래소에 따르면 이날 오전 9시10분 현재 전통의 건기식 제조 강자 코스맥스엔비티는 전일 대비 6.67% 오른 3520원을 기록하며 업종 내 가장 가파른 상승 곡선을 그리고 있다.고객사들의 신제품 출시 확대와 글로.",local,6,블루엠텍,,
2026-02-06,Distribution,2026-02-05 10:46:00,Naver News,https://www.pinpointnews.co.kr/news/articleView.html?idxno=425971,"케어랩스, 헬스·뷰티 플랫폼 쌍끌이… 영업 비결은 시너지",건강관리업체및서비스 관련 테마주들이 5일 차세대 신약 기술 수출 기대감과 맞춤형 건강기능식품 시장 확대에 힘입어 전반적으로 견조한 흐름을 보이고 있다.업종 지수는 전일 대비 0.07% 상승하며 거래 중이다. 최근 글로벌 제약사와의 기술 협력 논의가 가시화된 특정 종목을 중심으로 폭발적인 매수세가 유입되고 있다.5일 한국거래소에 따르면 비엘팜텍은 이날 오전 10시 37분 현재 전일보다 29.90% 폭등하며 상한가인 6060원에 거래중이다.글로벌 빅파마와의 '분자접착제' 기반 신약 후보물질 기술 수출 협상 소식과 자궁경부암 자가채취 키.,local,6,블루엠텍,,
2026-02-06,Distribution,2026-02-05 08:13:00,Naver News,http://www.edaily.co.kr/news/newspath.asp?newsid=02643686645347568,이의일 엑셀세라퓨틱스 대표 “대만 매출 두자릿수 이상 성장...화학조성배지로 패러다임 전환”,“대만은 엑셀세라퓨틱스의 핵심 지역으로 글로벌 사업 진출 지역 중 가장 빠르게 성과를 내고 있다. 현지 세포유전자치료제(CGT) 시장이 상업화 단계로 접어들면서 안전성이 보장된 화학조성배지 사용에 필수적인 환경이 조성되고 있다. 대만에서만 두 자릿수 이상의 매출 성장...,local,6,DKSH,,
2026-02-06,Distribution,2026-02-05 18:04:00,Naver News,http://www.biotimes.co.kr/news/articleView.html?idxno=26954,"[특징주] 엑셀세라퓨틱스, 글로벌 공급망 구축 확장에 상한가","2월 5일 코스닥시장에서 세포 유전자 치료제(CGT) 전용 화학조성 배지(CDM) 전문 기업 엑셀세라퓨틱스(373110)가 가격제한폭까지 상승하며 거래를 마쳤다.엑셀세라퓨틱스는 직전 거래일보다 29.98%(441원) 급등한 1,912원에 장을 마감했다.오늘 회사의 상한가 기록은 별도의 공시나 단기 이벤트는 없었지만, 아시아 주요 시장에서의 사업 진전이 투자심리를 자극한 것으로 풀이된다.엑셀세라퓨틱스는 동물 유래 성분을 배제한 화학조성 배지를 중심으로 세포치료제 및 바이오의약품 제조 공정의 안정성과 재현성을 확보하는.",local,6,DKSH,,
2026-02-06,Distribution,2026-02-04 16:40:00,Naver News,http://www.bosa.co.kr/news/articleView.html?idxno=2269339,의약품유통업계 생존권 방어를 위한 창이 되겠다,"정부 약가 개편 제도 영향으로 제약사들이 유통 마진을 인하하는 악조건속에서 의약품유통협회 박호영 회장이 회장 권익을 위해 창이 되겠다고 밝혔다한국의약품유통협회(회장 박호영)는 4일 엠배서더 서울 폴만 그랜드볼룸에서 제 64회 정기총회를 개최하고 정부 약가인하 정책에 따른 경쟁력 강화방안, 제약사 영업정책 대응을 강화하기로 했다.박호영 회장은 ""잦은 품절 사태 속에서, 원활한 공급을 위해 동분서주하면서도, 정작 현장에서는 수급 불안의 화살을 우리 유통업계가 맞고 있는, 억울한 현실 또한 바로 잡아야한다.",local,6,지오영,,
2026-02-06,Distribution,2026-02-04 17:34:00,Naver News,https://www.medipana.com/news/articleView.html?idxno=406414,"의약품유통協, '제64회 정기총회'서 약가인하 생존전략 모색 - 메디파나뉴스","한국의약품유통협회가 앰배서더 서울 풀만 그랜드볼룸에서 '제64회 정기총회'를 개최하고, 최근 변화된 약사법을 비롯해 약가 제도 개.",local,6,지오영,,
2026-02-06,Distribution,2026-02-06 06:00:00,Naver News,https://www.yakup.com/news/index.html?mode=view&cat=12&nid=322937,"[약업신문]온라인몰 난립·저마진 구조 직격…조선혜 회장, 유통 위기 경고","의약품 유통업계가 온라인몰 확산과 저마진 구조, 약가 인하 압박이 동시에 겹친 현 상황을 산업 전반의 구조적 위기로 인식하고, 질서 회복과 공동 대응 필요성을 공식화했다.특히 대한민국 약업대상을 수상한 ...",local,6,지오영,,
2026-02-06,Distribution,2026-02-03 06:02:00,Naver News,https://www.dailypharm.com/user/news/335370?REFERER=NP,"[데일리팜][기자의 눈] 새내기들에 던져 진 화두, AI와 약사","인공지능(AI)이 일상 깊숙이 파고들면서 약사 직능의 미래를 둘러싼 논쟁도 한층 거세지고 있다. 지난 주말 진행된 데일리팜·바로팜·휴베이스 공동주최 새내기 약사 대상 세미나에서도 강연자들이 제기한 공통 핵심 의제 중에는 AI가 약사 직능에 미칠 영향이 포함돼 있었다. 강연자들은 새내기 약사, 미래의 약사인 약대생들에게 AI가 약사 개인, 나아가 직능에 미칠 여파를 화두로 던지….",local,6,바로팜,,
2026-02-06,Client,2026-02-06 06:02:00,Naver News,https://www.dailypharm.com/user/news/335513?REFERER=NP,[데일리팜]㉑새 기전의 만성 자발성 두드러기 치료제 '레미브루티닙',"랩시도(RhapsidoⓇ, 성분명: 레미브루티닙, remibrutinib, 노바티스)는 브루톤 티로신 키나제(Bruton’s tyrosine kinase, BTK) 억제제로서는 최초로 작년 9월 미국 FDA로부터 'H1 항히스타민제 치료에 반응하지 않는 성인 만성 자발성 두드러기(chronic spontaneous urticaria, CSU) 환자의 치료' 적응증으로 승인됐다. 만성 자발성 두드러기(CSU)는 환자의 삶의 질에 심각한 영향을 미치….",local,5,노바티스,,
2026-02-06,Client,2026-02-05 12:30:00,Naver News,https://www.kpanews.co.kr/news/articleView.html?idxno=528919,"노바티스, 초기 파이프라인 대수술…6개 중단·2종 신규 암 후보로 ‘스왑’ - 약사공론","노바티스(Novartis)가 초기 임상 단계 파이프라인을 대폭 재편하며 6개 프로그램을 중단하고, 이를 대신할 신규 암 후보 2건을 편입했다. 노바티스는 2월 4.",local,5,노바티스,,
2026-02-06,Client,2026-02-05 19:14:00,Naver News,https://news.mtn.co.kr/news-detail/2026020519111650035,[급등수사본부] 올해 매출·영업이익 +17%·+792% 전망 '신성이엔지' vs 23년 노바티스에 심방세동 치료제 물질 이전 '종근당',"진행 - 김예솔 앵커▶ 출연 - 아이린 MTNW 어드바이저 정종택 MTNW 어드바이저▶▶▶ 유망주 공개수배▶ 아이린 추천주 - 신성이엔지(011930) - 中, 4월부터 태양광 셀·모듈 수출 부가세 환급 폐지- 머스크, 우주에서 태양광 발전으로 DS 운영- 삼성전자·SK하이닉스 중심 매출 인식 - 올해 매출·영업이익 +17%·+792% 전망 - 목표가 2,400원 손절가 1,400원▶ 정종택 추천주 - 종근당(185750)- 23년 노바티스에 심방세동 치료제 물질 이전- CKD510 물질, 글로벌 임상 2상.",local,5,노바티스,,
2026-02-06,Client,2026-02-06 13:52:00,Naver News,https://www.pharmnews.com/news/articleView.html?idxno=301362,"월 49달러’ 비만약의 도발… 노보노디스크와 전면전, FDA는 ‘경고장’ - 팜뉴스",월 49달러짜리 비만치료제가 등장했다. 원격 의료 플랫폼 기업 힘스앤허스.,local,5,릴리,,
2026-02-06,Client,2026-02-06 08:13:00,Naver News,http://www.edaily.co.kr/news/newspath.asp?newsid=02722406645347896,"셀비온·큐라클, 임상 성과에 사업화 기대 점화[바이오맥짚기]",KG제로인 엠피...,local,5,노바티스,,
2026-02-06,Client,2026-02-06 09:18:00,Naver News,https://news.dealsitetv.com/articles/165180,[뉴욕 브리핑] AI 투자 폭탄에 美증시 급락…월가 공포지수 폭등,15% 급락한 43.34달러로 마감했다. 경구용 비만치료제 출시를 앞둔 일라이릴리도 7.79% 떨어졌다. - 엔비디아는 빅테크의 AI 투자 확대에 따른 수혜 기대에도 불구하고 1.32% 하락한 171.88달러로 마감했다.,local,5,릴리,,
2026-02-06,Client,2026-02-06 13:04:00,Naver News,https://www.naeil.com/news/read/577303?ref=naver,미국 위고비 복제약 판매 예고에 주가 출렁,"미국에서 비만치료제 위고비 알약과 동일한 성분으로 조제된 복제약이 훨씬 낮은 가격에 출시될 예정이다. 관련해서 노보 노디스크(덴마크)와 일라이 릴리(미국) 주가 하락했다. 미국의 원격 의료서비스 기업 힘스앤드허스는 5일(현지시간) 위고비 알약과 동일한 활성성분(세마글루타이드)의 복합 조제 제품을 출시한다고 밝혔다. 가격은 첫달 월 49달러(약 7만1000원), 이후 5개월 선불 결제 시 월 99달러(약 14만5000원) 수준이다.",local,5,릴리,,
2026-02-06,Client,2026-02-05 15:07:00,Naver News,https://www.bloter.net/news/articleView.html?idxno=653695,"사노피 ABL301 우선순위 조정…ABL, 그랩바디-B 가치 영향 無",사노피가 파킨슨병 치료제 ABL301의 우선순위를 조정한 지 하루 만에 에이비엘바이오 주가가 급락했다. 시장에서는 이를 파이프라인 중단 신호로 받아들여 과잉반응이 나타났지만 증권가와 업계는 알파시누클레인 타깃 치료제 특유의 임상 설계 난도가 반영된 전략적 조정으로 해석하는 분위기다.,local,5,로슈,,
2026-02-06,Client,2026-02-06 08:22:00,Naver News,http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202602060154&t=NN,알파벳 어닝 서프라이즈에도 ‘지출 쇼크’… 엇갈린 빅테크 희비 [美증...,노보노디스크 경구용 치료제 시장에 예상치 못한 경쟁자가 등장했습니다. 비만치료제 위고비 알약과 동일한 성분으로 만든 제품이 원제품보다 훨씬 낮은 가격에 출시될 전망인데요. 그 경쟁자는 원격 의료 기업... ,local,5,노보노디스크,,
2026-02-06,Client,2026-02-06 09:01:00,Naver News,https://www.sedaily.com/article/20005738?ref=naver,"‘어닝 서프라이즈’ 한미약품, 올해는 비만신약 효과도","‘어닝 서프라이즈’를 기록한 한미약품(128940)이 올해 신약 효과까지 누릴 것이라는 전망이 나왔다. 김민정 DS투자증권 연구원은 “한미약품은 지난해 4분기 연결 기준 매출액 약 4330억 원(전년 동기 대비 +23.1%), 영업이익 약 833억 원(전년 동기 대비.",local,5,머크,,
2026-02-06,Client,2026-02-05 16:09:00,Naver News,https://www.hankyung.com/article/202602056155i,"일라이릴리, 시총 1조달러 탈환…""마운자로·젭바운드 고속성장""",글로벌 제약사 일라이릴리 주가가 4일(현지 시각) 실적 발표 후 10% 넘게 상승했다. 비만치료제 및 당뇨치료제 매출이 크게 늘면서 회사의 시가총액도 1조 달러를 다시 달성했다. 일라이릴리는 이날 실적 발표에서 작년 4분기 매출이 192억9000만달러로 전년 동기와 비교 43% 늘어났다고 발표했단. 이는 월가 애널리스트 예상치인 179억6000만달러를 훌쩍 뛰어넘는 성적이다.,local,5,노보노디스크,,
2026-02-06,Client,2026-02-05 12:36:00,Naver News,https://biz.newdaily.co.kr/site/data/html/2026/02/05/2026020500199.html,빅파마 실적 성패 가른 비만약 파워 … 릴리 '질주'·노보 '흔들',글로벌 제약업계에서 비만치료제가 기업의 실적과 시장 평가를 가르는 핵심 변수로 떠오르고 있다. GLP-1 계열 비만치료제를 앞세운 일라이 릴리와 노보 노디스크의 지난해 실적은 이러한 변화를 극명하게 보여준다.릴리는 비만치료제 판매 확대에 힘입어 사상 최대 실적을 기록한 반면 노보 노디스크는 성장 둔화와 수익성 압박에 직면하며 흔들리는 모습이다. 5일 업계에 따르 일라이 릴리는 2025년 연간 매출 651억7900만달러(약 95조...,local,5,노보노디스크,,
2026-02-06,Client,2026-02-05 11:50:00,Naver News,https://news.einfomax.co.kr/news/articleView.html?idxno=4397450,"희비갈린 '라이벌'…일라이릴리, 노보노디스크 제치고 독주체제 굳히나","글로벌 비만 치료제 시장을 양분해 온 일라이 릴리(NYS:LLY)와 노보 노디스크(NYS:NVO)의 올해 실적 전망이 극명하게 엇갈렸다.일라이 릴리가 시장 예상을 뛰어넘는 '장밋빛' 가이던스를 제시하며 독주 체제를 예고한 반면 원조 강자 노보 노디스크는 역성장을 경고하며 주춤하는 모습이다.4일(미국 현지시간) CNBC에 따르면, 일라이 릴리는 이날 실적 발표를 통해 2026년 연간 매출 전망치를 800억~830억 달러(약 116조~121조 원)로 제시했다.이는 월가 예상치인 776억2천만 달러를 크게 상회하는 것이다.올해 매출 전.",local,5,노보노디스크,,
2026-02-06,Client,2026-02-06 08:10:00,Naver News,https://www.etoday.co.kr/news/view/2553785,"상상인증권 “한미약품, 머크향 수출·북경한미 성수기…목표가 상향”","한미약품그룹 본사 전경 (사진제공=한미약품)상상인증권은 한미약품에 대해 2025년 4분기 실적이 추정치를 웃돈 데다, 2026년에도 신약 파이프라인과.",local,5,머크,,
2026-02-06,Client,2026-02-06 07:10:00,Naver News,https://medicalworldnews.co.kr/news/view.php?idx=1510972871,"[1~2월 제약사 이모저모]동아제약, 삼성에피스홀딩스, 삼익제약, 지씨셀...","◆한국머크 헬스케어, 고날-에프 펜주 숏니들 타입 적용 한국머크 헬스케어(대표 크리스토프 하만)는 난임 치료제 고날-에프 펜주의 바늘을 8mm 숏니들 타입으로 개선했다. 고날-에프는 1995년 출시된 최초의 유전자... ",local,5,머크,,
2026-02-06,Client,2026-02-06 06:04:00,Naver News,http://www.docdocdoc.co.kr/news/articleView.html?idxno=3036222,"""2600개 쌓인 신약 파이프라인, 검증할 자본이 없다""","한국이 제약바이오 5대 강국으로 도약하기 위해서는 대규모 연구개발(R&D) 투자 확대와 투자모델 다변화, 규제 개선, 글로벌 진출 전략이 동시에 추진돼야 한다는 제언이 나왔다.지난 5일 성균관대에서 열린 '2026 한국바이오경제학회 동계 학술대회'에서 성균관대 약학대학 이상원 교수는 ‘제약바이오 강국을 위한 성과 창출 공식: 전략과 정책 제언’을 주제로 발표하며 산업 경쟁력 확보를 위한 구조적 전환 필요성을 강조했다.이 교수는 한국 바이오산업이 이미 상당한 기술자산을 축적했지만 이를 실제 제품 성공으로 연결하는 정책과 투자 설계가.",local,5,머크,,
2026-02-06,Client,2026-02-06 05:08:00,Naver News,https://www.hitnews.co.kr/news/articleView.html?idxno=73637,"한국유씨비·머크, 새 리더십 장착…""중장기 경쟁력 확보 총력""","한국유씨비제약과 한국머크 라이프사이언스가 나란히 수장을 교체하며 대대적인 전열 재정비에 나섰다. 각각 '40대 젊은 리더'와 '타 산업 출신 전략가'를 신임 대표로 내세우면서 급변하는 바이오·제약 시장에서 유연한 대처와 중장기 경쟁력 확보라는 두 마리 토끼를 잡겠다는 계획으로 풀이된다. 5일 관련 업계에 따르면 한국유씨비제약은 지난해 11월 에드워드 리 신임 대표이사를, 한국머크는 지난달 프로세스 솔루션 사업부에 김영임 대표를 선임했다.",local,5,머크,,
2026-02-06,Client,2026-02-05 17:23:00,Naver News,https://www.dt.co.kr/article/12045177?ref=naver,실험실 속 딥테크 키워 ‘대박 성공신화’ …1.4조 기술이전에 코스닥 상장까지,실험실 속 기술이 정부의 딥테크 창업탐색 프로그램 지원을 거쳐 대박 성공신화를 써가고 있다. 과학기술정보통신부는 지난 2018년부터 신약개발 단계별 지원을 받은 에임드바이오가 해외 제약사와 대규모 기술이전에 이어 코스닥 상장까지 글로벌 딥테크 기업으로 성장하고 있다고.,local,5,베링거인겔하임,,
2026-02-06,Client,2026-02-05 15:26:00,Naver News,http://www.shinailbo.co.kr/news/articleView.html?idxno=2188441,에임드바이오 1조4000억 기술수출…공공연구 성과확산 대표사례,"과학기술정보통신부는 2018년도부터 정부의 신약개발 단계별 체계적인 지원을 통해 성장한 에임드바이오가 코스닥 시장에 안착하며 공공연구성과 확산의 핵심 성공 사례로 자리매김했다고 5일 밝혔다.항암 신약 개발 과정에서 기존 화학 항암제나 단일 항체치료제는 정상세포까지 손상시키는 부작용, 표적 선택성의 한계, 약효 지속성 부족 등으로 치료 효과와 안전성 간의 균형을 확보하는 데 어려움이 있었다.항체-약물 접합체(ADC)는 암세포에 선택적으로 결합하는 항체와 강력한 세포독성 약물을 결합한 차세대 항암기술이다. 표적 치료 효능은 높이고 안전.",local,5,베링거인겔하임,,
2026-02-06,Client,2026-02-06 13:36:00,Naver News,http://www.press9.kr/news/articleView.html?idxno=72083,"화이자, 넥틴4 ADC 파드셉에 '올인' 선언...리가켐바이오·삼성바이오에피스 후발 경쟁 본격화","화이자가 넥틴4(Nectin-4) 타깃 항체약물접합체(ADC) 파드셉(엔포투맙 베도틴)에 자원을 집중하겠다는 전략을 공식화했다. 리가켐바이오와 삼성바이오에피스 등 동일 타깃 ADC를 개발하는 국내 바이오기업들은 빅파마가 확립한 시장에 진입함으로써 리스크를 줄일 수 있을 것으로 보인다.화이자는 앞서 2025년 4분기 실적발표에서 HER2 타깃 ADC인 디시타맙 베도틴(DV)의 방광암 적응증을 우선순위에서 제외했다고 밝히면서, 그 배경으로 파드셉의 긍정적 임상 결과와 적응증 확장, 장기 매출 전망 상향을 직접 거론했다.",local,5,적응증,,
