date,category,published_date,site_name,url,title,summary,region,score_ag,keywords,reward
2026-01-30,Client,2026-01-29 17:42,Naver News,https://www.pharmnews.com/news/articleView.html?idxno=301183,"텐포인트, 노안 치료제 ‘유베지’ 미 FDA 승인… 최초 복합제 상용화 - 팜뉴스",텐포인트 테라퓨틱스가 개발한 노안 점안 치료제 ‘유베지(Yuvezzi)’가 미국 식품의약국(FDA)의 최종 승인을 받았다.,local,5,애브비,0
2026-01-30,Client,2026-01-29 9:39,Naver News,https://www.hankyung.com/article/202601274765i,"美 FDA, ""대조군 있어야 세포치료제 승인해준다""","美 FDA, ""대조군 있어야 세포치료제 승인해준다"", 지난해 12월부터 승인 기준 강화 美아타라, 대조군 없어서 신약허가 고배 韓바이젠셀 대조군 데이터 확보로 글로벌 기준 맞춰.",local,5,BMS,0
2026-01-30,Client,2026-01-27 16:30,Naver News,https://www.mt.co.kr/thebio/2026/01/28/2026012715485955047,"삼성바이오에피스, 바이오시밀러로 '실탄' 확보 속도…신약 임상 본격화 - 머니투데이",삼성바이오에피스가 고성장세의 바이오시밀러(생물의약품 복제약) 사업을 강화하며 신약 개발을 위한 재원 마련에 속도를 낸다. 바이오시밀러 영역의 질적 확장으로 연구개발(R&D) 역량도 강화한다. 올해부터 본격화한 항체-약물접합체(ADC) 신약 임상에서 차별화된 결과를 내놓.,local,5,아스텔라스,0
2026-01-30,Client,2026-01-29 9:58,Naver News,https://www.cstimes.com/news/articleView.html?idxno=690844,제약업계 항암 사업 확대…유한·삼진 전문 조직 신설,컨슈머타임스=김예령 기자 | 국산 항암 신약 가운데 처음으로 미국 시장에 진출한 '렉라자'의 개발사 유한양행이 올해 혈액암 전담 조직을 신설하며 항암제 사업 확대에 속도를 내고 있다.중견 제약사 삼진제약도 연초 항암·폐동맥고혈압(PAH) 사업부를 새롭게 출범하는 등 제약업계 전반에서 항암 분야로의 사업 확장 움직임이 이어지는 모습이다.29일 제약·바이오 업계에 따르면 유한양행은 이달 초 마케팅 부문 산하에 '항암제 혈액암 파트'를 신설했다.이는 기존 폐암 중심의 기존 항암 사업 성과를 넘어 항암 포트폴리오를 보다 세분화하고 혈액암.,local,5,얀센,1
2026-01-30,Client,2026-01-29 6:05,Naver News,https://www.yna.co.kr/view/AKR20260128142400017?input=1195m,항암제 키우는 제약사들…조직부터 바꿨다 | 연합뉴스,국산 항암 신약 최초로 미국 시장의 문을 연 '렉라자'의 주역 유한양행[000100]이 올해 혈액암 조직을 신...,local,5,얀센,1
2026-01-30,Client,2026-01-29 6:00,Naver News,https://www.monews.co.kr/news/articleView.html?idxno=409298,"""빌로이, 위암 치료의 새로운 전환점"" - 메디칼업저버","위암은 조기 발견율이 높아지면서 생존율이 개선되고 있지만, 전이성 위암 치료 성적은 여전히 개선이 필요한 상황이다.이런 가운데 학계에.",local,5,아스텔라스,1
2026-01-30,Client,2026-01-30 14:18,Naver News,http://www.biotimes.co.kr/news/articleView.html?idxno=26811,"윔클리닉 개원, 호르몬 대사 중심 구조적 비만 진료 체계 구축","강남 윔클리닉(대표원장 우창윤)이 정식 개원하며, 호르몬 대사 관리와 비만 치료를 중심으로 한 의료 서비스를 본격화했다고 밝혔다.병원은 비만을 내분비·정신의학적 요인이 복합적으로 작용하는 상태로 정의한다. 이에 따라 내분비내과 전문의와 정신건강의학과 전문의가 협력해 진단부터 치료 계획 수립, 추적 관리까지 전 과정을 설계하는 진료 체계를 구축했다.진료의 출발점은 원인 분석이다. 생활 유형 검사와 심리 검사를 기반으로 기초 데이터를 확보하고, 필요에 따라 혈액 검사와 뇌파 검사 등을 시행한다.",local,5,위고비,0
2026-01-30,Client,2026-01-30 15:20,Naver News,https://www.hinews.co.kr/view.php?ud=2026013015185350476aa9cc43d0_48,"여의도 우리편한내과, 위풍선·GLP-1 병행 비만 관리 프로그램 운영 - 하이뉴스","여의도 우리편한내과가 엔달리스사의 위풍선 엔드볼 시술과 GLP-1 계열 비만 치료제인 위고비·마운자로를 병행하는 비만 다이어트 프로그램 ‘엔드슬림 클리닉(EndSlim Clinic)’을 선보였다고 밝혔다.이 프로그램은 위 내부 공간을 활용해 음식 섭취량 조절을 돕는 위풍선 시술과, 식욕.",local,5,위고비,0
2026-01-30,Client,2026-01-26 12:00,Naver News,http://www.bosa.co.kr/news/articleView.html?idxno=2268439,유럽 심장 IVL 카테터 승인,"유럽에서 싱가포르 스펙트루메딕스가 심장 혈관내 쇄석술(IVL) 카테터의 CE 허가를 받았다고 최근 발표했다. 이번에 승인된 소니코-CX IVL 시스템은 음압파로 석회화된 심장 병변을 치료하며 앞서 남미와 아시아 태평양 지역에서도 판매 승인을 얻은 바 있다.이와 관련, 의료기기 네트워크에 따르면 IVL 시장은 아직 시장 초기며 J&J가 인수한 쇼크웨이브가 주요 주자로 작년 유럽에서 신제품 자벨린 말초 IVL 카테터를 출시한 바 있다. 다른 대형 주자로 보스톤 사이언티픽 역시 앞서 창업을 도운 볼트 메.",local,5,애보트,0
2026-01-30,Client,2026-01-30 9:08,Naver News,https://www.sentv.co.kr/article/view/sentv202601300001,GLP-1 당뇨약 '오젬픽' 급여기준 일부 완화…핵심 조건은 그대로,보건복지부가 제2형 당뇨병 치료제 오젬픽의 급여기준이 적시된 '요양급여의 적용기준 및 방법에 관한 세부사항' 일부개정안을 29일 고시했다.,local,5,위고비,1
2026-01-30,Client,2026-01-26 12:14,Naver News,https://new.dailypharm.com/user/news/335136?REFERER=NP,[데일리팜]인도산만의 문제 아닌데...불순물 항생제 불똥 예의주시,제약사들이 항생제 클래리트로마이신의 불순물 영향에 촉각을 곤두세우고 있다. 영업현장에서 불순물 문제가 노출된 인도산 원료의약품 사용 여부를 영업 도구로 사용하는 분위기가 감지된다. 클래리트로마이신의 불순물 문제가 특정 원료의약품 업체의 문제가 아니라는 점에서 다른 업체 원료의약품 사용 제품도 안심할 수 없다는 지적이 나온다. 국내 클래리트로마이신 완제의약품이 활….,local,5,애보트,1
2026-01-30,Client,2026-01-23 8:06,Naver News,https://mdtoday.co.kr/news/view/1065589975346282,통과 문턱 높았던 올해 첫 암질심…신약은 예스카타 1개뿐,"올해 첫 암질환심의위원회 결과가 공개된 가운데, 이번 심의에서 신약 가운데 요양급여 적용이 인정된 품목은 1개에 그쳤고, 나머지 주요 항암 신약들은 모두 급여 적용이 불발됐다.건강보험심사평가원은 지난 21일 열린 ‘2026년 제1차 암질환심 ...",local,5,입센,1
2026-01-30,Client,2026-01-26 5:30,Naver News,https://www.medicaltimes.com/Main/News/NewsView.html?ID=1166990&ref=naverpc,[메디칼타임즈] 성조숙증 급여기준 개정 1년…8세 기준 삭감 논란 여전,"성조숙증 치료제 급여기준이 1년의 유예기간을 거쳐 시행됐지만, 임상 현장에서는 여전히 불확실성이 해소되지 않았다는 지적이 이어지고 있다. 이로 인해 성조숙증 치료 시장이 급여와 비급여로 보다 뚜렷하게 이원화되고 있다는 평가도 나온다.급여 기준을 명확히 충족하는 환자는 제도권 안에서 치료를 이어가고 있지만, 기준에 근접한 경계선 환자군은 제도 밖으로 밀려날 수밖에 없는 구조가 사실상 고착화되고 있다는 것이다. 치료제를 보유한 제약사들 역시 급여 시장이 사실상 정체 국면에 접어든 상황에서, 신규 수요를 발굴하지 않으면 성장 동력을 확보하기 어렵다고 판단하고 있다.",local,5,입센,1
2026-01-30,Client,2026-01-26 15:16,Naver News,https://kormedi.com/?p=2782788,중국 향하는 K톡신들… 5년 만에 톱3 안착 휴젤 뒤이을까? - 코메디닷컴,"휴젤에 이어 종근당바이오와 휴온스바이오파마의 보툴리눔 톡신 제제가 중국 진출을 앞두고 있다. 사진=게티이미지뱅크 국내 보툴리눔 톡신 기업들이 중국 시장을 향해 달려가고 있다. 중국에 먼저 진출한 휴젤이 선전하고 있는 가운데, 종근당바이오와 휴온스바이오파마가 제품 출시를 위한.",local,5,입센,0
2026-01-30,Client,2026-01-29 16:56,Naver News,https://kormedi.com/?p=2785313,치매 주사제 ‘레켐비’ 제형·용법 다변화… 먹는약 대항마 될까 - 코메디닷컴,치매치료제 레켐비 피하주사(SC) 제형의 제품명은 '레켐비 아이클릭'이다. 사진=바이오젠 미국 바이오젠과 일본 에자이가 치매 치료 주사제 ‘레켐비(성분명 레카네맙)’의 제형과 용법 변경을 위해 발 빠르게 움직이고 있다. 두 회사는 이달 미국과 유럽연합(EU) 등에서 관련 허가.,local,5,바이오젠,1
2026-01-30,Client,2026-01-30 12:00,Naver News,http://www.bosa.co.kr/news/articleView.html?idxno=2268930,미 피부홍반루푸스 혁신약 지정,"미국에서 바이오젠이 리티필리맙(litifilimab)에 대해 피부홍반루푸스(CLE)의 치료제로 FDA 혁신약 지정을 받았다고 발표했다. 이는 신계열 BDCA2 타깃 인간화 IgG1 단클론 항체로서 2상 임상시험 결과를 바탕으로 이번 지정을 얻었으며 현재 3상 임상시험 중에 있다.한편, CLE에는 현재 증상관리 치료제만 있을 뿐 승인된 타깃 치료제는 없는 상황이다.",local,5,바이오젠,0
2026-01-30,Client,2026-01-30 10:57,Naver News,https://www.mk.co.kr/article/11948184,"펩트론, 릴리에 이어 노보서도 러브콜…장기지속형 비만치료제 관심 확산 - 매일경제",노보와 기술 검토 차원의 논의 진행 펩트론 “여러 글로벌 제약사들과 이야기” 릴리와의 기술 평가는 올 연말까지 진행.,local,5,릴리,0
